City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,alo,7.4178,6.7371,26.25,62,57,2.05,NG,1701560800
1,ribeira grande,38.5167,-28.7,14.87,55,100,6.71,PT,1701560820
2,albany,42.6001,-73.9662,7.43,92,98,0.48,US,1701560227
3,taoudenni,22.6783,-3.9836,22.63,27,23,2.53,ML,1701560851
4,adamstown,-25.066,-130.1015,22.91,82,11,4.71,PN,1701560861
5,porto novo,6.4965,2.6036,25.95,87,97,1.9,BJ,1701560872
6,adelaide,-34.9333,138.6,23.42,52,0,1.79,AU,1701560475
7,port-aux-francais,-49.35,70.2167,4.56,95,57,13.42,TF,1701560331
8,blackmans bay,-43.0167,147.3167,14.85,82,100,0.89,AU,1701560902
9,ushuaia,-54.8,-68.3,5.81,70,75,9.26,AR,1701560824
10,saint-philippe,-21.3585,55.7679,23.77,94,92,1.72,RE,1701560380
11,ad dabbah,18.05,30.95,21.34,23,0,4.58,SD,1701560944
12,laguna,38.421,-121.4238,16.14,78,100,5.14,US,1701560954
13,lihue,21.9789,-159.3672,27.47,74,0,3.6,US,1701560669
14,kirensk,57.7853,108.1119,-6.69,94,100,3.58,RU,1701560975
15,hawaiian paradise park,19.5933,-154.9731,27.8,82,75,4.63,US,1701560985
16,port mathurin,-19.6833,63.4167,25.81,80,100,6.87,MU,1701560995
17,ginir,7.1333,40.7,12.42,59,34,2.24,ET,1701561005
18,guangyuan,32.442,105.823,8.72,83,84,0.16,CN,1701561016
19,dudinka,69.4058,86.1778,-27.99,89,8,7.2,RU,1701561026
20,dwarka,22.2394,68.9678,23.92,62,0,8.5,IN,1701560970
21,talnakh,69.4865,88.3972,-28.22,92,21,0.53,RU,1701561047
22,san luis,-33.295,-66.3356,20.94,32,74,11.21,AR,1701561057
23,avarua,-21.2078,-159.775,26.03,73,99,5.66,CK,1701561067
24,stanley,54.868,-1.6985,-1.27,94,88,1.36,GB,1701561078
25,grytviken,-54.2811,-36.5092,3.85,66,75,6.24,GS,1701561088
26,longyearbyen,78.2186,15.6401,-9.09,79,75,5.14,SJ,1701561098
27,waitangi,-43.9535,-176.5597,16.57,82,100,4.02,NZ,1701561108
28,lloydminster,53.2835,-110.0016,-10.88,92,20,2.06,CA,1701561119
29,corinto,37.9407,22.9573,15.5,72,100,2.02,GR,1701561129
30,yellowknife,62.456,-114.3525,-18.71,84,75,4.12,CA,1701561139
31,mugia,43.1041,-9.2179,9.39,81,79,7.01,ES,1701561023
32,i-n-salah,27.1935,2.4607,18.8,12,6,2.47,DZ,1701561160
33,daru,-9.0763,143.2092,27.05,86,99,3.18,PG,1701561170
34,eruh,37.7517,42.1811,2.46,48,17,0.73,TR,1701561180
35,sitka,57.0531,-135.33,5.94,65,75,2.06,US,1701561191
36,vrangel',42.7297,133.0839,-3.48,64,7,4.44,RU,1701561201
37,sint michiel liber,12.15,-68.9833,27.9,78,20,5.66,CW,1701561211
38,puerto natales,-51.7236,-72.4875,5.22,71,38,5.89,CL,1701561222
39,jamestown,42.097,-79.2353,7.8,100,100,1.54,US,1701561099
40,vernon,50.2581,-119.2691,3.2,81,97,1.03,CA,1701561242
41,princeville,45.7668,-61.2985,6.48,99,100,0.0,CA,1701561253
42,muravlenko,63.7898,74.523,-26.05,89,24,6.55,RU,1701561263
43,colonia,50.9333,6.95,1.59,80,20,2.57,DE,1701561243
44,el calafate,-50.3408,-72.2768,7.03,52,29,6.47,AR,1701561283
45,kiuruvesi,63.65,26.6167,-8.95,97,100,1.59,FI,1701561294
46,fale old settlement,-9.3852,-171.2468,27.73,71,100,2.55,TK,1701561304
47,okhotsk,59.3833,143.3,-32.87,87,76,5.19,RU,1701561325
48,smirnykh,49.75,142.8333,-8.85,74,29,2.79,RU,1701561335
49,tadine,-21.55,167.8833,26.11,65,15,2.31,NC,1701561345
50,thompson,55.7435,-97.8558,-10.91,92,75,2.06,CA,1701561366
51,filadelfia,39.9523,-75.1638,11.56,95,100,2.57,US,1701561322
52,olavarria,-36.8927,-60.3225,13.2,64,76,8.6,AR,1701561396
53,alofi,-19.0595,-169.9187,27.94,74,72,7.9,NU,1701561407
54,isafjordur,66.0755,-23.124,-0.9,82,80,4.46,IS,1701561417
55,ponta delgada,37.7333,-25.6667,13.4,88,75,7.2,PT,1701561427
56,arkhangel'sk,64.5401,40.5433,-13.94,92,100,0.0,RU,1701561270
57,gizo,-8.103,156.8419,28.27,82,99,6.1,SB,1701561448
58,touros,-5.1989,-35.4608,26.1,78,28,5.85,BR,1701561458
59,iqaluit,63.7506,-68.5145,-6.15,58,40,5.66,CA,1701561468
60,weno,7.4515,151.8468,28.69,76,40,8.2,FM,1701561478
61,kui buri,12.0828,99.8543,24.81,89,98,2.96,TH,1701561489
62,olyokminsk,60.3736,120.4264,-26.39,95,100,1.62,RU,1701561499
63,oral,51.2333,51.3667,-3.01,74,100,5.0,KZ,1701561509
64,tralee,52.2704,-9.7026,4.36,96,100,2.34,IE,1701561519
65,bethel,41.3712,-73.414,9.63,88,0,0.0,US,1701561468
66,mumbai,19.0144,72.8479,27.99,74,20,0.0,IN,1701561511
67,xinyuan,37.3,99.0,-10.43,54,14,2.46,CN,1701561550
68,igurusi,-8.85,33.85,19.33,83,74,0.68,TZ,1701561561
69,walvis bay,-22.9575,14.5053,17.83,85,86,5.02,NA,1701561571
70,jian'ou,27.0469,118.3253,12.52,95,100,0.79,CN,1701561582
71,plettenberg bay,-34.0527,23.3716,15.94,86,14,2.24,ZA,1701561592
72,wailua homesteads,22.0669,-159.378,27.14,74,3,2.24,US,1701561614
73,badger,64.8,-147.5333,-18.9,83,40,0.0,US,1701561625
74,tiksi,71.6872,128.8694,-28.15,99,100,2.98,RU,1701561635
75,tabou,4.423,-7.3528,26.14,87,21,2.32,CI,1701561645
76,port lincoln,-34.7333,135.8667,17.9,65,42,5.84,AU,1701561656
77,st. john's,47.5649,-52.7093,3.32,95,75,2.24,CA,1701561666
78,enewetak,11.3474,162.3373,27.71,77,94,7.21,MH,1701561676
79,fortuna,40.5982,-124.1573,13.53,98,100,0.0,US,1701561687
80,haiku-pauwela,20.9219,-156.3051,26.69,79,34,4.9,US,1701561698
81,nova sintra,14.8667,-24.7167,22.9,76,75,3.99,CV,1701561709
82,balneario camboriu,-26.9906,-48.6347,24.98,100,75,3.6,BR,1701561719
83,petropavlovsk-kamchatsky,53.0452,158.6483,-8.08,81,40,7.6,RU,1701561730
84,aracati,-4.5617,-37.7697,26.47,78,46,5.38,BR,1701561740
85,hotan,37.0997,79.9269,0.01,41,45,0.84,CN,1701561751
86,la'ie,21.6477,-157.9253,28.36,73,17,2.68,US,1701561761
87,oblivskaya,48.5362,42.5014,3.91,91,100,4.71,RU,1701561771
88,ilulissat,69.2167,-51.1,-1.99,46,24,7.72,GL,1701561782
89,uturoa,-16.7333,-151.4333,27.69,76,100,8.42,PF,1701561792
90,sodankyla,67.4167,26.6,-9.67,95,99,3.02,FI,1701561803
91,glengowrie,-34.9865,138.5348,23.8,54,0,2.06,AU,1701561813
92,al bardiyah,31.7561,25.0865,17.64,42,97,3.4,LY,1701561823
93,wynyard,-41.0,145.7167,16.4,76,100,3.62,AU,1701561833
94,tahe,52.3333,124.7333,-14.12,90,99,1.18,CN,1701561845
95,puerto ayora,-0.7393,-90.3518,24.42,82,91,4.88,EC,1701561855
96,road town,18.4167,-64.6167,27.05,78,40,9.45,VG,1701561866
97,vadso,70.0744,29.7487,0.09,86,100,6.17,NO,1701561876
98,susuman,62.7833,148.1667,-36.27,100,99,0.52,RU,1701561886
99,okha,53.5739,142.9478,-12.82,85,100,6.18,RU,1701561897
100,west island,-12.1568,96.8225,25.99,73,98,3.6,CC,1701561907
101,punta del este,-34.9667,-54.95,20.06,93,0,1.54,UY,1701561747
102,iskushuban,10.2837,50.23,22.25,65,84,3.51,SO,1701561929
103,sao joao evangelista,-18.5478,-42.7633,18.27,96,93,1.6,BR,1701561939
104,rabo de peixe,37.8,-25.5833,12.73,88,75,7.2,PT,1701561950
105,along,28.1667,94.7667,13.6,74,47,0.63,IN,1701561960
106,port elizabeth,-33.918,25.5701,19.06,92,75,0.51,ZA,1701561970
107,halych,49.1218,24.7258,-0.86,93,100,8.65,UA,1701561980
108,bredasdorp,-34.5322,20.0403,16.52,73,100,1.01,ZA,1701561991
109,saipan,15.1355,145.701,29.39,65,40,9.77,MP,1701562001
110,zuunmod,47.7069,106.9528,-13.21,85,3,2.71,MN,1701562011
111,prince george,53.9166,-122.753,1.25,87,73,1.34,CA,1701562022
112,callao,-12.0667,-77.15,24.29,77,40,6.17,PE,1701561799
113,iskateley,67.6803,53.1512,-9.99,95,100,5.36,RU,1701562042
114,invercargill,-46.4,168.35,13.09,50,50,6.89,NZ,1701562053
115,tolanaro,-25.0319,46.9987,20.44,70,100,3.68,MG,1701562063
116,richards bay,-28.783,32.0377,20.42,90,51,2.36,ZA,1701562073
117,coquimbo,-29.9533,-71.3436,16.85,77,0,5.14,CL,1701561962
118,itamaraca,-7.7478,-34.8256,25.99,82,91,3.79,BR,1701562094
119,cole harbour,44.6724,-63.4751,6.66,96,100,1.75,CA,1701562105
120,alice springs,-23.7,133.8833,30.75,27,0,5.66,AU,1701562004
121,udachny,66.4167,112.4,-38.93,100,99,1.36,RU,1701562125
122,phon charoen,18.0333,103.1667,22.82,83,97,2.24,TH,1701562135
123,pisco,-13.7,-76.2167,20.03,77,0,7.72,PE,1701562146
124,college,64.8569,-147.8028,-19.4,80,75,1.54,US,1701562166
125,tsiombe,-25.3,45.4833,20.71,57,64,5.94,MG,1701562176
126,lossiemouth,57.7214,-3.2834,-5.08,93,0,2.06,GB,1701562187
127,port alfred,-33.5906,26.891,17.88,94,91,5.13,ZA,1701562197
128,bilibino,68.0546,166.4372,-26.1,97,58,1.09,RU,1701562208
129,whitehorse,60.7161,-135.0538,-16.47,99,79,1.33,CA,1701562218
130,mermoz boabab,14.7065,-17.4758,25.31,78,94,9.71,SN,1701562228
131,rumonge,-3.9736,29.4386,21.82,84,99,1.66,BI,1701562239
132,sona,45.4388,10.8255,6.75,88,75,2.06,IT,1701562249
133,bayan,46.0833,127.4,-19.3,99,78,2.29,CN,1701562259
134,nichinan,31.6,131.3667,10.67,57,2,1.86,JP,1701562178
135,shimabara,32.7833,130.3667,7.84,66,77,1.56,JP,1701562279
136,puerto baquerizo moreno,-0.9,-89.6,24.05,82,80,5.92,EC,1701562290
137,vila franca do campo,37.7167,-25.4333,13.23,91,100,8.29,PT,1701562300
138,riosucio,5.4216,-75.7032,20.6,92,73,1.19,CO,1701562310
139,calingasta,-31.3308,-69.4078,22.98,25,0,4.49,AR,1701562321
140,saint-francois,46.4154,3.9054,-3.31,86,0,1.03,FR,1701562076
141,buala,-8.145,159.5921,26.65,89,100,4.02,SB,1701562341
142,brigantine,39.4101,-74.3646,10.57,98,100,1.48,US,1701562352
143,fuqing,25.725,119.3794,12.77,87,100,3.01,CN,1701562362
144,regina,50.4501,-104.6178,-3.34,68,46,4.47,CA,1701562008
145,yigo village,13.5361,144.8886,26.62,83,20,9.77,GU,1701562382
146,tofol,5.3248,163.0078,30.88,70,75,8.23,FM,1701562393
147,savonlinna,61.8699,28.88,-10.97,85,100,1.54,FI,1701562403
148,new norfolk,-42.7826,147.0587,16.07,70,100,1.27,AU,1701562414
149,xining,36.6167,101.7667,-3.02,45,8,0.83,CN,1701562424
150,chom thong,18.4174,98.6743,23.94,93,83,0.44,TH,1701562434
151,xilin hot,43.9667,116.0333,-7.11,72,58,5.8,CN,1701562445
152,punta arenas,-53.15,-70.9167,7.84,66,53,9.09,CL,1701562282
153,kruisfontein,-34.0033,24.7314,17.16,95,77,1.16,ZA,1701562465
154,labrador city,52.9463,-66.9114,-25.05,84,0,2.57,CA,1701562476
155,east london,-33.0153,27.9116,21.0,80,100,5.0,ZA,1701562486
156,tazovsky,67.4667,78.7,-27.81,94,6,4.85,RU,1701562496
157,kavaratti,10.5669,72.642,28.22,74,59,5.23,IN,1701562507
158,zag,46.9441,99.165,-16.21,83,28,1.33,MN,1701562517
159,dryden,49.7833,-92.7503,-2.84,68,75,4.63,CA,1701562528
160,nar'yan-mar,67.6713,53.087,-9.94,95,100,5.36,RU,1701562538
161,happy valley-goose bay,53.3168,-60.3315,-12.83,78,75,4.63,CA,1701562549
162,bhamo,24.2667,97.2333,18.48,78,100,0.42,MM,1701562559
163,constantia,44.1833,28.65,10.39,78,94,4.8,RO,1701562570
164,sidrolandia,-20.9319,-54.9614,27.69,49,54,0.46,BR,1701562469
165,quellon,-43.1167,-73.6167,8.61,74,51,3.83,CL,1701562590
166,turinsk,58.0458,63.696,-12.89,93,100,6.41,RU,1701562601
167,olonkinbyen,70.9221,-8.7187,0.07,96,93,10.04,SJ,1701562611
168,san antonio de pale,-1.4014,5.6325,26.45,84,81,3.83,GQ,1701562621
169,margaret river,-33.95,115.0667,18.95,67,67,4.17,AU,1701562632
170,papatowai,-46.5619,169.4708,13.22,56,76,7.64,NZ,1701562642
171,georgetown,5.4112,100.3354,26.64,83,20,2.06,MY,1701562405
172,hojai,26.0,92.8667,16.45,92,100,1.2,IN,1701562654
173,asau,46.4333,26.4,0.51,73,98,3.6,RO,1701562673
174,mushie,-3.0167,16.9,20.93,99,89,1.54,CD,1701562683
175,mogadishu,2.0371,45.3438,26.92,76,98,7.27,SO,1701562694
176,namsos,64.4662,11.4957,-6.97,79,28,5.66,NO,1701562704
177,zalingei,12.9096,23.4741,21.93,25,89,2.44,SD,1701562641
178,alaghsas,17.0187,8.0168,21.14,12,92,3.33,NE,1701562725
179,stephenville,32.2207,-98.2023,17.44,36,17,0.89,US,1701562661
180,nagqu,31.5,92.0,-10.81,55,31,1.47,CN,1701562755
181,hermanus,-34.4187,19.2345,16.93,71,98,1.44,ZA,1701562766
182,chonchi,-42.6128,-73.8092,9.56,78,39,2.11,CL,1701562776
183,santana,-0.0583,-51.1817,30.1,70,0,4.12,BR,1701562786
184,hutchinson island south,27.2995,-80.2205,26.16,87,40,4.12,US,1701562797
185,ylitornio,66.3089,23.6773,-15.35,94,98,3.17,FI,1701562807
186,vega de alatorre,20.0333,-96.6333,24.63,92,58,2.91,MX,1701562817
187,port saint john's,-31.6229,29.5448,20.77,87,84,1.88,ZA,1701562828
188,san luis de la loma,17.2706,-100.8939,26.54,74,38,1.03,MX,1701562838
189,chibougamau,49.9168,-74.3659,-15.21,92,20,0.0,CA,1701562859
190,zaozersk,69.4005,32.4476,-0.83,95,100,6.12,RU,1701562870
191,anadyr,64.75,177.4833,-18.72,84,100,3.0,RU,1701562881
192,qina,26.1642,32.7267,18.36,37,0,1.44,EG,1701562892
193,ketchikan,55.3422,-131.6461,4.99,93,75,1.54,US,1701562902
194,san patricio,28.017,-97.5169,21.02,62,90,3.5,US,1701562912
195,nemuro,43.3236,145.575,2.67,59,14,4.26,JP,1701562923
196,maun,-19.9833,23.4167,23.98,41,0,1.54,BW,1701562933
197,chazuta,-6.5742,-76.1367,30.47,73,30,1.05,PE,1701562944
198,sarmiento,-45.5882,-69.07,11.57,28,82,11.07,AR,1701562954
199,guerrero negro,27.9769,-114.0611,19.7,47,2,5.44,MX,1701562849
200,bopolu,7.0667,-10.4875,23.7,93,42,0.5,LR,1701562975
201,cheremukhovo,60.3484,59.9851,-15.1,94,100,4.47,RU,1701562985
202,ziro,27.6333,93.8333,2.41,70,43,1.15,IN,1701562995
203,kyzyl-suu,42.3414,78.0056,0.59,49,47,3.7,KG,1701563006
204,afzalpur,17.2,76.35,22.05,71,95,3.2,IN,1701563016
205,cabo san lucas,22.8909,-109.9124,25.28,57,0,4.63,MX,1701562828
206,stung treng,13.5259,105.9683,22.52,87,100,1.88,KH,1701563047
207,siracusa,37.0881,15.2792,14.77,66,98,1.32,IT,1701563057
208,mount isa,-20.7333,139.5,33.87,43,64,3.09,AU,1701563067
209,sao joao da barra,-21.6403,-41.0511,25.05,90,9,7.08,BR,1701563078
210,galliano,29.4422,-90.2992,23.33,94,100,3.92,US,1701563088
211,mahina,-17.5065,-149.489,30.87,58,75,4.63,PF,1701563098
212,hilo,19.7297,-155.09,27.27,83,75,4.63,US,1701562902
213,yuzhno-kurilsk,44.0306,145.8556,1.32,64,49,3.55,RU,1701563119
214,bambanglipuro,-7.95,110.2833,26.08,82,100,1.98,ID,1701563129
215,kill devil hills,36.0307,-75.676,18.01,98,100,0.0,US,1701562901
216,kodinsk,58.6881,99.1844,-7.53,92,98,4.13,RU,1701563150
217,namibe,-15.1961,12.1522,22.16,84,100,2.56,AO,1701563160
218,yerofey pavlovich,53.9667,121.9667,-19.57,97,90,1.01,RU,1701563170
219,edinburgh of the seven seas,-37.0676,-12.3116,13.89,78,100,2.84,SH,1701563181
220,port-cartier,50.0334,-66.8654,-6.18,87,75,2.78,CA,1701563191
221,aasiaat,68.7098,-52.8699,-12.64,87,49,2.33,GL,1701563201
222,polyarnyy,69.1989,33.4478,-0.36,91,100,6.1,RU,1701563212
223,troitskiy,57.0603,63.7481,-10.31,93,100,6.9,RU,1701563222
224,kapa'a,22.0752,-159.319,27.88,73,0,3.09,US,1701563024
225,barcelos,41.5388,-8.6151,9.4,88,6,1.99,PT,1701563243
226,bitkine,11.9801,18.2138,25.13,17,7,2.41,TD,1701563253
227,campestre,-21.7111,-46.2464,21.37,57,26,2.02,BR,1701563263
228,fort bragg,35.139,-79.006,19.32,92,100,0.0,US,1701563273
229,nizhnyaya salda,58.0776,60.7202,-13.24,93,100,5.53,RU,1701563284
230,lima duarte,-21.8425,-43.7931,20.56,93,12,0.97,BR,1701563294
231,kapuskasing,49.4169,-82.4331,-5.95,92,75,1.03,CA,1701563304
232,lushun,38.8,121.2667,-0.88,53,2,3.2,CN,1701563315
233,island harbour,50.724,-1.2758,7.74,80,85,2.68,GB,1701563325
234,remire-montjoly,4.9167,-52.2667,27.02,78,40,1.03,GF,1701563335
235,la resolana,19.6,-104.4333,24.93,75,100,0.74,MX,1701563346
236,xinqing,48.2333,129.5,-14.41,91,79,2.62,CN,1701563356
237,ciudad lazaro cardenas,17.9583,-102.2,26.88,69,36,1.65,MX,1701563366
238,guiuan,11.0333,125.7247,28.15,79,66,8.1,PH,1701563377
239,corumba,-19.0092,-57.6533,28.51,56,68,1.47,BR,1701563387
240,ulety,51.3572,112.4849,-8.25,85,100,4.8,RU,1701563397
241,vorgashor,67.5833,63.95,-22.19,97,73,2.1,RU,1701563407
242,guaruja,-23.9931,-46.2564,27.69,26,31,4.47,BR,1701563418
243,sinabang,2.4803,96.3801,24.64,94,100,2.81,ID,1701563428
244,qarazhal,48.0078,70.7903,3.84,62,100,10.7,KZ,1701563439
245,gao,16.6362,1.637,24.24,17,5,3.26,ML,1701563449
246,plastun,44.7561,136.2939,-4.47,55,0,3.74,RU,1701563459
247,schnaittach,49.5592,11.3431,-3.57,97,82,1.86,DE,1701563480
248,sarkand,45.41,79.9186,4.7,31,73,2.91,KZ,1701563490
249,al jawf,29.5,38.75,13.95,48,0,2.44,SA,1701563500
250,bodden town,19.2833,-81.25,28.0,83,20,3.6,KY,1701563511
251,winslow,35.0242,-110.6974,9.1,31,0,0.0,US,1701563521
252,hampton bays,40.869,-72.5176,9.39,97,100,2.57,US,1701563457
253,moussoro,13.6408,16.4901,24.16,11,21,5.08,TD,1701563541
254,khvoynaya,58.9,34.5333,-16.84,100,83,0.48,RU,1701563552
255,pingyin,36.2831,116.4453,3.77,31,5,2.33,CN,1701563562
256,carlisle,40.2015,-77.1889,10.78,96,100,1.21,US,1701563182
257,kibuye,-2.0597,29.3482,18.07,83,75,0.4,RW,1701563582
258,shanwei,22.782,115.3475,17.77,73,88,2.59,CN,1701563377
259,gore,-46.1028,168.9436,13.71,51,66,4.31,NZ,1701563603
260,nadym,65.5333,72.5167,-27.91,92,7,4.87,RU,1701563613
261,san jose del guaviare,2.5729,-72.6459,23.75,80,58,0.79,CO,1701563624
262,bodo,67.28,14.405,-5.68,71,0,8.23,NO,1701563634
263,margate,51.3813,1.3862,5.27,71,6,5.4,GB,1701563644
264,taroa,8.7058,171.2275,27.77,73,47,8.48,MH,1701563655
265,kachug,53.9606,105.8817,-10.6,98,100,1.46,RU,1701563665
266,kingston,17.997,-76.7936,28.53,82,20,7.2,JM,1701563042
267,yelizovo,53.1873,158.3805,-7.33,73,40,3.0,RU,1701563686
268,prevost,45.8668,-74.0825,0.75,91,100,1.97,CA,1701563696
269,daund,18.4667,74.6,21.52,77,85,2.75,IN,1701563706
270,sao jose da coroa grande,-8.8978,-35.1478,25.24,83,100,3.09,BR,1701563716
271,ataq,14.5377,46.8319,15.64,32,100,1.88,YE,1701563727
272,qujing,25.4833,103.7833,12.7,85,100,4.01,CN,1701563737
273,hithadhoo,-0.6,73.0833,27.75,73,11,4.33,MV,1701563748
274,tarawa,1.419,172.984,27.05,89,75,4.63,KI,1701563758
275,cannonvale,-20.2833,148.7,28.66,69,79,4.62,AU,1701563768
276,palatka,29.6486,-81.6376,23.35,98,100,1.35,US,1701563778
277,sandwip,22.4678,91.4561,29.02,72,100,5.46,BD,1701563789
278,sisimiut,66.9395,-53.6735,-4.29,72,99,3.37,GL,1701563799
279,andergrove,-21.0833,149.1833,33.14,73,21,4.94,AU,1701563809
280,voi,-3.3945,38.563,22.78,88,100,1.12,KE,1701563820
281,dawson creek,55.7666,-120.2362,-6.2,79,0,1.03,CA,1701563830
282,ancud,-41.8697,-73.8203,8.14,76,7,3.63,CL,1701563840
283,svetogorsk,61.1121,28.8632,-8.64,90,99,1.32,RU,1701563850
284,praia da vitoria,38.7333,-27.0667,14.14,67,75,8.16,PT,1701563861
285,minas de marcona,-15.2119,-75.1103,14.81,81,21,6.21,PE,1701563871
